Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
state 114

    (53) expr -> expr PLUS . expr
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 140
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 115

    (54) expr -> expr MINES . expr
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 141
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 116

    (55) expr -> expr MUL . expr
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 142
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 117

    (56) expr -> expr DIVIDE . expr
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 143
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 118

    (52) expr -> MINES expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 52 (expr -> MINES expr .)
    RBRACKET        reduce using rule 52 (expr -> MINES expr .)
    CAMMA           reduce using rule 52 (expr -> MINES expr .)
    RPAREN          reduce using rule 52 (expr -> MINES expr .)
    TO              reduce using rule 52 (expr -> MINES expr .)
    DO              reduce using rule 52 (expr -> MINES expr .)
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117

  ! PLUS            [ reduce using rule 52 (expr -> MINES expr .) ]
  ! MINES           [ reduce using rule 52 (expr -> MINES expr .) ]
  ! MUL             [ reduce using rule 52 (expr -> MINES expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> MINES expr .) ]


state 119

    (57) expr -> LPAREN expr . RPAREN
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117


state 120

    (45) cond -> IF bool THEN statement . EL
    (46) EL -> . ELSE statement
    (47) EL -> . epsilon
    (77) epsilon -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 146
    BEGIN           reduce using rule 77 (epsilon -> .)
    PRINT           reduce using rule 77 (epsilon -> .)
    READ            reduce using rule 77 (epsilon -> .)
    IF              reduce using rule 77 (epsilon -> .)
    FOR             reduce using rule 77 (epsilon -> .)
    RETURN          reduce using rule 77 (epsilon -> .)
    CALL            reduce using rule 77 (epsilon -> .)
    IDENTIFIER      reduce using rule 77 (epsilon -> .)
    END             reduce using rule 77 (epsilon -> .)

  ! ELSE            [ reduce using rule 77 (epsilon -> .) ]

    EL                             shift and go to state 145
    epsilon                        shift and go to state 147

state 121

    (64) bool -> bool AND bool .
    (64) bool -> bool . AND bool
    (65) bool -> bool . OR bool
    (66) bool -> bool . relop bool
    (70) relop -> . EQUAL
    (71) relop -> . GREATER
    (72) relop -> . LESS
    (73) relop -> . GREATEQ
    (74) relop -> . LESSEQ
    (75) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 64 (bool -> bool AND bool .)
    RPAREN          reduce using rule 64 (bool -> bool AND bool .)
    AND             shift and go to state 87
    OR              shift and go to state 88
    EQUAL           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    GREATEQ         shift and go to state 93
    LESSEQ          shift and go to state 94
    NOT_EQUAL       shift and go to state 95

  ! AND             [ reduce using rule 64 (bool -> bool AND bool .) ]
  ! OR              [ reduce using rule 64 (bool -> bool AND bool .) ]
  ! EQUAL           [ reduce using rule 64 (bool -> bool AND bool .) ]
  ! GREATER         [ reduce using rule 64 (bool -> bool AND bool .) ]
  ! LESS            [ reduce using rule 64 (bool -> bool AND bool .) ]
  ! GREATEQ         [ reduce using rule 64 (bool -> bool AND bool .) ]
  ! LESSEQ          [ reduce using rule 64 (bool -> bool AND bool .) ]
  ! NOT_EQUAL       [ reduce using rule 64 (bool -> bool AND bool .) ]

    relop                          shift and go to state 89

state 122

    (65) bool -> bool OR bool .
    (64) bool -> bool . AND bool
    (65) bool -> bool . OR bool
    (66) bool -> bool . relop bool
    (70) relop -> . EQUAL
    (71) relop -> . GREATER
    (72) relop -> . LESS
    (73) relop -> . GREATEQ
    (74) relop -> . LESSEQ
    (75) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 65 (bool -> bool OR bool .)
    RPAREN          reduce using rule 65 (bool -> bool OR bool .)
    AND             shift and go to state 87
    OR              shift and go to state 88
    EQUAL           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    GREATEQ         shift and go to state 93
    LESSEQ          shift and go to state 94
    NOT_EQUAL       shift and go to state 95

  ! AND             [ reduce using rule 65 (bool -> bool OR bool .) ]
  ! OR              [ reduce using rule 65 (bool -> bool OR bool .) ]
  ! EQUAL           [ reduce using rule 65 (bool -> bool OR bool .) ]
  ! GREATER         [ reduce using rule 65 (bool -> bool OR bool .) ]
  ! LESS            [ reduce using rule 65 (bool -> bool OR bool .) ]
  ! GREATEQ         [ reduce using rule 65 (bool -> bool OR bool .) ]
  ! LESSEQ          [ reduce using rule 65 (bool -> bool OR bool .) ]
  ! NOT_EQUAL       [ reduce using rule 65 (bool -> bool OR bool .) ]

    relop                          shift and go to state 89

state 123

    (66) bool -> bool relop bool .
    (64) bool -> bool . AND bool
    (65) bool -> bool . OR bool
    (66) bool -> bool . relop bool
    (70) relop -> . EQUAL
    (71) relop -> . GREATER
    (72) relop -> . LESS
    (73) relop -> . GREATEQ
    (74) relop -> . LESSEQ
    (75) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 66 (bool -> bool relop bool .)
    RPAREN          reduce using rule 66 (bool -> bool relop bool .)
    AND             shift and go to state 87
    OR              shift and go to state 88
    EQUAL           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    GREATEQ         shift and go to state 93
    LESSEQ          shift and go to state 94
    NOT_EQUAL       shift and go to state 95

  ! AND             [ reduce using rule 66 (bool -> bool relop bool .) ]
  ! OR              [ reduce using rule 66 (bool -> bool relop bool .) ]
  ! EQUAL           [ reduce using rule 66 (bool -> bool relop bool .) ]
  ! GREATER         [ reduce using rule 66 (bool -> bool relop bool .) ]
  ! LESS            [ reduce using rule 66 (bool -> bool relop bool .) ]
  ! GREATEQ         [ reduce using rule 66 (bool -> bool relop bool .) ]
  ! LESSEQ          [ reduce using rule 66 (bool -> bool relop bool .) ]
  ! NOT_EQUAL       [ reduce using rule 66 (bool -> bool relop bool .) ]

    relop                          shift and go to state 89

state 124

    (67) bool -> LPAREN bool RPAREN .

    THEN            reduce using rule 67 (bool -> LPAREN bool RPAREN .)
    AND             reduce using rule 67 (bool -> LPAREN bool RPAREN .)
    OR              reduce using rule 67 (bool -> LPAREN bool RPAREN .)
    EQUAL           reduce using rule 67 (bool -> LPAREN bool RPAREN .)
    GREATER         reduce using rule 67 (bool -> LPAREN bool RPAREN .)
    LESS            reduce using rule 67 (bool -> LPAREN bool RPAREN .)
    GREATEQ         reduce using rule 67 (bool -> LPAREN bool RPAREN .)
    LESSEQ          reduce using rule 67 (bool -> LPAREN bool RPAREN .)
    NOT_EQUAL       reduce using rule 67 (bool -> LPAREN bool RPAREN .)
    RPAREN          reduce using rule 67 (bool -> LPAREN bool RPAREN .)


state 125

    (48) for -> FOR IDENTIFIER ASSIGN expr . TO expr DO statement
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

    TO              shift and go to state 148
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117


state 126

    (61) BRAC -> LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)
    MINES           reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)
    MUL             reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)
    CAMMA           reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)
    TO              reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)
    DO              reduce using rule 61 (BRAC -> LBRACKET expr RBRACKET .)


state 127

    (50) call -> CALL IDENTIFIER LPAREN E . RPAREN SEMICOLON

    RPAREN          shift and go to state 149


state 128

    (15) proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON . block
    (25) block -> . BEGIN C V S END SEMICOLON

    BEGIN           shift and go to state 28

    block                          shift and go to state 150

state 129

    (16) F -> format SEMICOLON F .

    RPAREN          reduce using rule 16 (F -> format SEMICOLON F .)


state 130

    (19) format -> ID COLON M . type
    (14) type -> . INTEGER

    INTEGER         shift and go to state 48

    type                           shift and go to state 151

state 131

    (20) M -> mode .

    INTEGER         reduce using rule 20 (M -> mode .)


state 132

    (21) M -> epsilon .

    INTEGER         reduce using rule 21 (M -> epsilon .)


state 133

    (22) mode -> IN .
    (24) mode -> IN . OUT

    INTEGER         reduce using rule 22 (mode -> IN .)
    OUT             shift and go to state 152


state 134

    (23) mode -> OUT .

    INTEGER         reduce using rule 23 (mode -> OUT .)


state 135

    (25) block -> BEGIN C V S END . SEMICOLON

    SEMICOLON       shift and go to state 153


state 136

    (34) print -> PRINT LPAREN string E RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 154


state 137

    (35) E -> expr CAMMA . E
    (35) E -> . expr CAMMA E
    (36) E -> . expr
    (37) E -> . epsilon
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (77) epsilon -> .
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    RPAREN          reduce using rule 77 (epsilon -> .)
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 107
    E                              shift and go to state 155
    epsilon                        shift and go to state 108
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 138

    (38) read -> READ LPAREN string Va RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 139

    (39) Va -> var CAMMA . Va
    (39) Va -> . var CAMMA Va
    (40) Va -> . expr
    (41) Va -> . epsilon
    (60) var -> . IDENTIFIER BRAC
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (77) epsilon -> .
    (76) integer -> . DIGIT

    IDENTIFIER      shift and go to state 43
    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    RPAREN          reduce using rule 77 (epsilon -> .)
    DIGIT           shift and go to state 26

    var                            shift and go to state 110
    Va                             shift and go to state 157
    expr                           shift and go to state 111
    epsilon                        shift and go to state 112
    integer                        shift and go to state 82

state 140

    (53) expr -> expr PLUS expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 53 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 53 (expr -> expr PLUS expr .)
    CAMMA           reduce using rule 53 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 53 (expr -> expr PLUS expr .)
    TO              reduce using rule 53 (expr -> expr PLUS expr .)
    DO              reduce using rule 53 (expr -> expr PLUS expr .)
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117

  ! PLUS            [ reduce using rule 53 (expr -> expr PLUS expr .) ]
  ! MINES           [ reduce using rule 53 (expr -> expr PLUS expr .) ]
  ! MUL             [ reduce using rule 53 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr PLUS expr .) ]


state 141

    (54) expr -> expr MINES expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 54 (expr -> expr MINES expr .)
    RBRACKET        reduce using rule 54 (expr -> expr MINES expr .)
    CAMMA           reduce using rule 54 (expr -> expr MINES expr .)
    RPAREN          reduce using rule 54 (expr -> expr MINES expr .)
    TO              reduce using rule 54 (expr -> expr MINES expr .)
    DO              reduce using rule 54 (expr -> expr MINES expr .)
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117

  ! PLUS            [ reduce using rule 54 (expr -> expr MINES expr .) ]
  ! MINES           [ reduce using rule 54 (expr -> expr MINES expr .) ]
  ! MUL             [ reduce using rule 54 (expr -> expr MINES expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr MINES expr .) ]


state 142

    (55) expr -> expr MUL expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 55 (expr -> expr MUL expr .)
    RBRACKET        reduce using rule 55 (expr -> expr MUL expr .)
    CAMMA           reduce using rule 55 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 55 (expr -> expr MUL expr .)
    TO              reduce using rule 55 (expr -> expr MUL expr .)
    DO              reduce using rule 55 (expr -> expr MUL expr .)
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117

  ! PLUS            [ reduce using rule 55 (expr -> expr MUL expr .) ]
  ! MINES           [ reduce using rule 55 (expr -> expr MUL expr .) ]
  ! MUL             [ reduce using rule 55 (expr -> expr MUL expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr MUL expr .) ]


state 143

    (56) expr -> expr DIVIDE expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 56 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 56 (expr -> expr DIVIDE expr .)
    CAMMA           reduce using rule 56 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 56 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 56 (expr -> expr DIVIDE expr .)
    DO              reduce using rule 56 (expr -> expr DIVIDE expr .)
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117

  ! PLUS            [ reduce using rule 56 (expr -> expr DIVIDE expr .) ]
  ! MINES           [ reduce using rule 56 (expr -> expr DIVIDE expr .) ]
  ! MUL             [ reduce using rule 56 (expr -> expr DIVIDE expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr DIVIDE expr .) ]


state 144

    (57) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 57 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 57 (expr -> LPAREN expr RPAREN .)
    MINES           reduce using rule 57 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 57 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 57 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 57 (expr -> LPAREN expr RPAREN .)
    CAMMA           reduce using rule 57 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 57 (expr -> LPAREN expr RPAREN .)
    TO              reduce using rule 57 (expr -> LPAREN expr RPAREN .)
    DO              reduce using rule 57 (expr -> LPAREN expr RPAREN .)


state 145

    (45) cond -> IF bool THEN statement EL .

    BEGIN           reduce using rule 45 (cond -> IF bool THEN statement EL .)
    PRINT           reduce using rule 45 (cond -> IF bool THEN statement EL .)
    READ            reduce using rule 45 (cond -> IF bool THEN statement EL .)
    IF              reduce using rule 45 (cond -> IF bool THEN statement EL .)
    FOR             reduce using rule 45 (cond -> IF bool THEN statement EL .)
    RETURN          reduce using rule 45 (cond -> IF bool THEN statement EL .)
    CALL            reduce using rule 45 (cond -> IF bool THEN statement EL .)
    IDENTIFIER      reduce using rule 45 (cond -> IF bool THEN statement EL .)
    END             reduce using rule 45 (cond -> IF bool THEN statement EL .)
    ELSE            reduce using rule 45 (cond -> IF bool THEN statement EL .)


state 146

    (46) EL -> ELSE . statement
    (26) statement -> . block
    (27) statement -> . print
    (28) statement -> . read
    (29) statement -> . asgn
    (30) statement -> . cond
    (31) statement -> . for
    (32) statement -> . return
    (33) statement -> . call
    (25) block -> . BEGIN C V S END SEMICOLON
    (34) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (38) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (44) asgn -> . var ASSIGN expr SEMICOLON
    (45) cond -> . IF bool THEN statement EL
    (48) for -> . FOR IDENTIFIER ASSIGN expr TO expr DO statement
    (49) return -> . RETURN SEMICOLON
    (50) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . IDENTIFIER BRAC

    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    statement                      shift and go to state 158
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 147

    (47) EL -> epsilon .

    ELSE            reduce using rule 47 (EL -> epsilon .)
    BEGIN           reduce using rule 47 (EL -> epsilon .)
    PRINT           reduce using rule 47 (EL -> epsilon .)
    READ            reduce using rule 47 (EL -> epsilon .)
    IF              reduce using rule 47 (EL -> epsilon .)
    FOR             reduce using rule 47 (EL -> epsilon .)
    RETURN          reduce using rule 47 (EL -> epsilon .)
    CALL            reduce using rule 47 (EL -> epsilon .)
    IDENTIFIER      reduce using rule 47 (EL -> epsilon .)
    END             reduce using rule 47 (EL -> epsilon .)


state 148

    (48) for -> FOR IDENTIFIER ASSIGN expr TO . expr DO statement
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 159
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 149

    (50) call -> CALL IDENTIFIER LPAREN E RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 150

    (15) proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block .

    PROCEDURE       reduce using rule 15 (proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 15 (proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block .)


state 151

    (19) format -> ID COLON M type .

    SEMICOLON       reduce using rule 19 (format -> ID COLON M type .)
    RPAREN          reduce using rule 19 (format -> ID COLON M type .)


state 152

    (24) mode -> IN OUT .

    INTEGER         reduce using rule 24 (mode -> IN OUT .)


state 153

    (25) block -> BEGIN C V S END SEMICOLON .

    BEGIN           reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    PRINT           reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    READ            reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    IF              reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    FOR             reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    RETURN          reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    CALL            reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    END             reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    ELSE            reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    PROCEDURE       reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)


state 154

    (34) print -> PRINT LPAREN string E RPAREN SEMICOLON .

    BEGIN           reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    PRINT           reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    READ            reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    IF              reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    FOR             reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    CALL            reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    END             reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    ELSE            reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)


state 155

    (35) E -> expr CAMMA E .

    RPAREN          reduce using rule 35 (E -> expr CAMMA E .)


state 156

    (38) read -> READ LPAREN string Va RPAREN SEMICOLON .

    BEGIN           reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    READ            reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    IF              reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    CALL            reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    END             reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)


state 157

    (39) Va -> var CAMMA Va .

    RPAREN          reduce using rule 39 (Va -> var CAMMA Va .)


state 158

    (46) EL -> ELSE statement .

    ELSE            reduce using rule 46 (EL -> ELSE statement .)
