Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 140
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 115

    (55) expr -> expr DIVIDE . expr
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 141
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 116

    (51) expr -> MINES expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 51 (expr -> MINES expr .)
    RBRACKET        reduce using rule 51 (expr -> MINES expr .)
    CAMMA           reduce using rule 51 (expr -> MINES expr .)
    RPAREN          reduce using rule 51 (expr -> MINES expr .)
    TO              reduce using rule 51 (expr -> MINES expr .)
    DO              reduce using rule 51 (expr -> MINES expr .)
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115

  ! PLUS            [ reduce using rule 51 (expr -> MINES expr .) ]
  ! MINES           [ reduce using rule 51 (expr -> MINES expr .) ]
  ! MUL             [ reduce using rule 51 (expr -> MINES expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> MINES expr .) ]


state 117

    (56) expr -> LPAREN expr . RPAREN
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115


state 118

    (44) cond -> IF bool THEN statement . EL
    (45) EL -> . ELSE statement
    (46) EL -> . epsilon
    (75) epsilon -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 144
    BEGIN           reduce using rule 75 (epsilon -> .)
    PRINT           reduce using rule 75 (epsilon -> .)
    READ            reduce using rule 75 (epsilon -> .)
    IF              reduce using rule 75 (epsilon -> .)
    FOR             reduce using rule 75 (epsilon -> .)
    RETURN          reduce using rule 75 (epsilon -> .)
    CALL            reduce using rule 75 (epsilon -> .)
    IDENTIFIER      reduce using rule 75 (epsilon -> .)
    END             reduce using rule 75 (epsilon -> .)

  ! ELSE            [ reduce using rule 75 (epsilon -> .) ]

    EL                             shift and go to state 143
    epsilon                        shift and go to state 145

state 119

    (62) bool -> bool AND bool .
    (62) bool -> bool . AND bool
    (63) bool -> bool . OR bool
    (64) bool -> bool . relop bool
    (68) relop -> . EQUAL
    (69) relop -> . GREATER
    (70) relop -> . LESS
    (71) relop -> . GREATEQ
    (72) relop -> . LESSEQ
    (73) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 62 (bool -> bool AND bool .)
    RPAREN          reduce using rule 62 (bool -> bool AND bool .)
    AND             shift and go to state 85
    OR              shift and go to state 86
    EQUAL           shift and go to state 88
    GREATER         shift and go to state 89
    LESS            shift and go to state 90
    GREATEQ         shift and go to state 91
    LESSEQ          shift and go to state 92
    NOT_EQUAL       shift and go to state 93

  ! AND             [ reduce using rule 62 (bool -> bool AND bool .) ]
  ! OR              [ reduce using rule 62 (bool -> bool AND bool .) ]
  ! EQUAL           [ reduce using rule 62 (bool -> bool AND bool .) ]
  ! GREATER         [ reduce using rule 62 (bool -> bool AND bool .) ]
  ! LESS            [ reduce using rule 62 (bool -> bool AND bool .) ]
  ! GREATEQ         [ reduce using rule 62 (bool -> bool AND bool .) ]
  ! LESSEQ          [ reduce using rule 62 (bool -> bool AND bool .) ]
  ! NOT_EQUAL       [ reduce using rule 62 (bool -> bool AND bool .) ]

    relop                          shift and go to state 87

state 120

    (63) bool -> bool OR bool .
    (62) bool -> bool . AND bool
    (63) bool -> bool . OR bool
    (64) bool -> bool . relop bool
    (68) relop -> . EQUAL
    (69) relop -> . GREATER
    (70) relop -> . LESS
    (71) relop -> . GREATEQ
    (72) relop -> . LESSEQ
    (73) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 63 (bool -> bool OR bool .)
    RPAREN          reduce using rule 63 (bool -> bool OR bool .)
    AND             shift and go to state 85
    OR              shift and go to state 86
    EQUAL           shift and go to state 88
    GREATER         shift and go to state 89
    LESS            shift and go to state 90
    GREATEQ         shift and go to state 91
    LESSEQ          shift and go to state 92
    NOT_EQUAL       shift and go to state 93

  ! AND             [ reduce using rule 63 (bool -> bool OR bool .) ]
  ! OR              [ reduce using rule 63 (bool -> bool OR bool .) ]
  ! EQUAL           [ reduce using rule 63 (bool -> bool OR bool .) ]
  ! GREATER         [ reduce using rule 63 (bool -> bool OR bool .) ]
  ! LESS            [ reduce using rule 63 (bool -> bool OR bool .) ]
  ! GREATEQ         [ reduce using rule 63 (bool -> bool OR bool .) ]
  ! LESSEQ          [ reduce using rule 63 (bool -> bool OR bool .) ]
  ! NOT_EQUAL       [ reduce using rule 63 (bool -> bool OR bool .) ]

    relop                          shift and go to state 87

state 121

    (64) bool -> bool relop bool .
    (62) bool -> bool . AND bool
    (63) bool -> bool . OR bool
    (64) bool -> bool . relop bool
    (68) relop -> . EQUAL
    (69) relop -> . GREATER
    (70) relop -> . LESS
    (71) relop -> . GREATEQ
    (72) relop -> . LESSEQ
    (73) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 64 (bool -> bool relop bool .)
    RPAREN          reduce using rule 64 (bool -> bool relop bool .)
    AND             shift and go to state 85
    OR              shift and go to state 86
    EQUAL           shift and go to state 88
    GREATER         shift and go to state 89
    LESS            shift and go to state 90
    GREATEQ         shift and go to state 91
    LESSEQ          shift and go to state 92
    NOT_EQUAL       shift and go to state 93

  ! AND             [ reduce using rule 64 (bool -> bool relop bool .) ]
  ! OR              [ reduce using rule 64 (bool -> bool relop bool .) ]
  ! EQUAL           [ reduce using rule 64 (bool -> bool relop bool .) ]
  ! GREATER         [ reduce using rule 64 (bool -> bool relop bool .) ]
  ! LESS            [ reduce using rule 64 (bool -> bool relop bool .) ]
  ! GREATEQ         [ reduce using rule 64 (bool -> bool relop bool .) ]
  ! LESSEQ          [ reduce using rule 64 (bool -> bool relop bool .) ]
  ! NOT_EQUAL       [ reduce using rule 64 (bool -> bool relop bool .) ]

    relop                          shift and go to state 87

state 122

    (65) bool -> LPAREN bool RPAREN .

    THEN            reduce using rule 65 (bool -> LPAREN bool RPAREN .)
    AND             reduce using rule 65 (bool -> LPAREN bool RPAREN .)
    OR              reduce using rule 65 (bool -> LPAREN bool RPAREN .)
    EQUAL           reduce using rule 65 (bool -> LPAREN bool RPAREN .)
    GREATER         reduce using rule 65 (bool -> LPAREN bool RPAREN .)
    LESS            reduce using rule 65 (bool -> LPAREN bool RPAREN .)
    GREATEQ         reduce using rule 65 (bool -> LPAREN bool RPAREN .)
    LESSEQ          reduce using rule 65 (bool -> LPAREN bool RPAREN .)
    NOT_EQUAL       reduce using rule 65 (bool -> LPAREN bool RPAREN .)
    RPAREN          reduce using rule 65 (bool -> LPAREN bool RPAREN .)


state 123

    (47) for -> FOR IDENTIFIER ASSIGN expr . TO expr DO statement
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    TO              shift and go to state 146
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115


state 124

    (59) BRAC -> LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)
    MINES           reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)
    MUL             reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)
    CAMMA           reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)
    TO              reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)
    DO              reduce using rule 59 (BRAC -> LBRACKET expr RBRACKET .)


state 125

    (49) call -> CALL IDENTIFIER LPAREN E . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 126

    (15) proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON . block
    (25) block -> . BEGIN C V S END SEMICOLON

    BEGIN           shift and go to state 28

    block                          shift and go to state 148

state 127

    (16) F -> format SEMICOLON F .

    RPAREN          reduce using rule 16 (F -> format SEMICOLON F .)


state 128

    (19) format -> ID COLON M . type
    (14) type -> . INTEGER

    INTEGER         shift and go to state 48

    type                           shift and go to state 149

state 129

    (20) M -> mode .

    INTEGER         reduce using rule 20 (M -> mode .)


state 130

    (21) M -> epsilon .

    INTEGER         reduce using rule 21 (M -> epsilon .)


state 131

    (22) mode -> IN .
    (24) mode -> IN . OUT

    INTEGER         reduce using rule 22 (mode -> IN .)
    OUT             shift and go to state 150


state 132

    (23) mode -> OUT .

    INTEGER         reduce using rule 23 (mode -> OUT .)


state 133

    (25) block -> BEGIN C V S END . SEMICOLON

    SEMICOLON       shift and go to state 151


state 134

    (34) print -> PRINT LPAREN string E RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 135

    (35) E -> expr CAMMA . E
    (35) E -> . expr CAMMA E
    (36) E -> . expr
    (37) E -> . epsilon
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (75) epsilon -> .
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    RPAREN          reduce using rule 75 (epsilon -> .)
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 105
    E                              shift and go to state 153
    epsilon                        shift and go to state 106
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 136

    (38) read -> READ LPAREN string Va RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 154


state 137

    (39) Va -> var CAMMA . Va
    (39) Va -> . var CAMMA Va
    (40) Va -> . expr
    (41) Va -> . epsilon
    (58) var -> . IDENTIFIER BRAC
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (75) epsilon -> .
    (74) integer -> . DIGIT

    IDENTIFIER      shift and go to state 43
    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    RPAREN          reduce using rule 75 (epsilon -> .)
    DIGIT           shift and go to state 26

    var                            shift and go to state 108
    Va                             shift and go to state 155
    expr                           shift and go to state 109
    epsilon                        shift and go to state 110
    integer                        shift and go to state 81

state 138

    (52) expr -> expr PLUS expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 52 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 52 (expr -> expr PLUS expr .)
    CAMMA           reduce using rule 52 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 52 (expr -> expr PLUS expr .)
    TO              reduce using rule 52 (expr -> expr PLUS expr .)
    DO              reduce using rule 52 (expr -> expr PLUS expr .)
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115

  ! PLUS            [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! MINES           [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! MUL             [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr PLUS expr .) ]


state 139

    (53) expr -> expr MINES expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 53 (expr -> expr MINES expr .)
    RBRACKET        reduce using rule 53 (expr -> expr MINES expr .)
    CAMMA           reduce using rule 53 (expr -> expr MINES expr .)
    RPAREN          reduce using rule 53 (expr -> expr MINES expr .)
    TO              reduce using rule 53 (expr -> expr MINES expr .)
    DO              reduce using rule 53 (expr -> expr MINES expr .)
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115

  ! PLUS            [ reduce using rule 53 (expr -> expr MINES expr .) ]
  ! MINES           [ reduce using rule 53 (expr -> expr MINES expr .) ]
  ! MUL             [ reduce using rule 53 (expr -> expr MINES expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr MINES expr .) ]


state 140

    (54) expr -> expr MUL expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 54 (expr -> expr MUL expr .)
    RBRACKET        reduce using rule 54 (expr -> expr MUL expr .)
    CAMMA           reduce using rule 54 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 54 (expr -> expr MUL expr .)
    TO              reduce using rule 54 (expr -> expr MUL expr .)
    DO              reduce using rule 54 (expr -> expr MUL expr .)
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115

  ! PLUS            [ reduce using rule 54 (expr -> expr MUL expr .) ]
  ! MINES           [ reduce using rule 54 (expr -> expr MUL expr .) ]
  ! MUL             [ reduce using rule 54 (expr -> expr MUL expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr MUL expr .) ]


state 141

    (55) expr -> expr DIVIDE expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 55 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 55 (expr -> expr DIVIDE expr .)
    CAMMA           reduce using rule 55 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 55 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 55 (expr -> expr DIVIDE expr .)
    DO              reduce using rule 55 (expr -> expr DIVIDE expr .)
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115

  ! PLUS            [ reduce using rule 55 (expr -> expr DIVIDE expr .) ]
  ! MINES           [ reduce using rule 55 (expr -> expr DIVIDE expr .) ]
  ! MUL             [ reduce using rule 55 (expr -> expr DIVIDE expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr DIVIDE expr .) ]


state 142

    (56) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    MINES           reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    CAMMA           reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    TO              reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    DO              reduce using rule 56 (expr -> LPAREN expr RPAREN .)


state 143

    (44) cond -> IF bool THEN statement EL .

    BEGIN           reduce using rule 44 (cond -> IF bool THEN statement EL .)
    PRINT           reduce using rule 44 (cond -> IF bool THEN statement EL .)
    READ            reduce using rule 44 (cond -> IF bool THEN statement EL .)
    IF              reduce using rule 44 (cond -> IF bool THEN statement EL .)
    FOR             reduce using rule 44 (cond -> IF bool THEN statement EL .)
    RETURN          reduce using rule 44 (cond -> IF bool THEN statement EL .)
    CALL            reduce using rule 44 (cond -> IF bool THEN statement EL .)
    IDENTIFIER      reduce using rule 44 (cond -> IF bool THEN statement EL .)
    END             reduce using rule 44 (cond -> IF bool THEN statement EL .)
    ELSE            reduce using rule 44 (cond -> IF bool THEN statement EL .)


state 144

    (45) EL -> ELSE . statement
    (26) statement -> . block
    (27) statement -> . print
    (28) statement -> . read
    (29) statement -> . asgn
    (30) statement -> . cond
    (31) statement -> . for
    (32) statement -> . return
    (33) statement -> . call
    (25) block -> . BEGIN C V S END SEMICOLON
    (34) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (38) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR IDENTIFIER ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (58) var -> . IDENTIFIER BRAC

    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    statement                      shift and go to state 156
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 145

    (46) EL -> epsilon .

    ELSE            reduce using rule 46 (EL -> epsilon .)
    BEGIN           reduce using rule 46 (EL -> epsilon .)
    PRINT           reduce using rule 46 (EL -> epsilon .)
    READ            reduce using rule 46 (EL -> epsilon .)
    IF              reduce using rule 46 (EL -> epsilon .)
    FOR             reduce using rule 46 (EL -> epsilon .)
    RETURN          reduce using rule 46 (EL -> epsilon .)
    CALL            reduce using rule 46 (EL -> epsilon .)
    IDENTIFIER      reduce using rule 46 (EL -> epsilon .)
    END             reduce using rule 46 (EL -> epsilon .)


state 146

    (47) for -> FOR IDENTIFIER ASSIGN expr TO . expr DO statement
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 157
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 147

    (49) call -> CALL IDENTIFIER LPAREN E RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 158


state 148

    (15) proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block .

    PROCEDURE       reduce using rule 15 (proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 15 (proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block .)


state 149

    (19) format -> ID COLON M type .

    SEMICOLON       reduce using rule 19 (format -> ID COLON M type .)
    RPAREN          reduce using rule 19 (format -> ID COLON M type .)


state 150

    (24) mode -> IN OUT .

    INTEGER         reduce using rule 24 (mode -> IN OUT .)


state 151

    (25) block -> BEGIN C V S END SEMICOLON .

    BEGIN           reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    PRINT           reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    READ            reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    IF              reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    FOR             reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    RETURN          reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    CALL            reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    END             reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    ELSE            reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)
    PROCEDURE       reduce using rule 25 (block -> BEGIN C V S END SEMICOLON .)


state 152

    (34) print -> PRINT LPAREN string E RPAREN SEMICOLON .

    BEGIN           reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    PRINT           reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    READ            reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    IF              reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    FOR             reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    CALL            reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    END             reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    ELSE            reduce using rule 34 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)


state 153

    (35) E -> expr CAMMA E .

    RPAREN          reduce using rule 35 (E -> expr CAMMA E .)


state 154

    (38) read -> READ LPAREN string Va RPAREN SEMICOLON .

    BEGIN           reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    READ            reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    IF              reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    CALL            reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    END             reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (read -> READ LPAREN string Va RPAREN SEMICOLON .)


state 155

    (39) Va -> var CAMMA Va .

    RPAREN          reduce using rule 39 (Va -> var CAMMA Va .)


state 156

    (45) EL -> ELSE statement .

    ELSE            reduce using rule 45 (EL -> ELSE statement .)
    BEGIN           reduce using rule 45 (EL -> ELSE statement .)
    PRINT           reduce using rule 45 (EL -> ELSE statement .)
    READ            reduce using rule 45 (EL -> ELSE statement .)
    IF              reduce using rule 45 (EL -> ELSE statement .)
    FOR             reduce using rule 45 (EL -> ELSE statement .)
    RETURN          reduce using rule 45 (EL -> ELSE statement .)
    CALL            reduce using rule 45 (EL -> ELSE statement .)
    IDENTIFIER      reduce using rule 45 (EL -> ELSE statement .)
    END             reduce using rule 45 (EL -> ELSE statement .)


state 157

    (47) for -> FOR IDENTIFIER ASSIGN expr TO expr . DO statement
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    DO              shift and go to state 159
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115


state 158

    (49) call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .

    BEGIN           reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    READ            reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    IF              reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    CALL            reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    END             reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    ELSE            reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)


state 159

    (47) for -> FOR IDENTIFIER ASSIGN expr TO expr DO . statement
