Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
    (74) relop -> GREATEQ .

    NOT             reduce using rule 74 (relop -> GREATEQ .)
    LPAREN          reduce using rule 74 (relop -> GREATEQ .)
    IDENTIFIER      reduce using rule 74 (relop -> GREATEQ .)
    DIGIT           reduce using rule 74 (relop -> GREATEQ .)


state 95

    (75) relop -> LESSEQ .

    NOT             reduce using rule 75 (relop -> LESSEQ .)
    LPAREN          reduce using rule 75 (relop -> LESSEQ .)
    IDENTIFIER      reduce using rule 75 (relop -> LESSEQ .)
    DIGIT           reduce using rule 75 (relop -> LESSEQ .)


state 96

    (76) relop -> NOT_EQUAL .

    NOT             reduce using rule 76 (relop -> NOT_EQUAL .)
    LPAREN          reduce using rule 76 (relop -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 76 (relop -> NOT_EQUAL .)
    DIGIT           reduce using rule 76 (relop -> NOT_EQUAL .)


state 97

    (64) bool -> NOT bool .
    (65) bool -> bool . AND bool
    (66) bool -> bool . OR bool
    (67) bool -> bool . relop bool
    (71) relop -> . EQUAL
    (72) relop -> . GREATER
    (73) relop -> . LESS
    (74) relop -> . GREATEQ
    (75) relop -> . LESSEQ
    (76) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 64 (bool -> NOT bool .)
    RPAREN          reduce using rule 64 (bool -> NOT bool .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 91
    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    GREATEQ         shift and go to state 94
    LESSEQ          shift and go to state 95
    NOT_EQUAL       shift and go to state 96

  ! AND             [ reduce using rule 64 (bool -> NOT bool .) ]
  ! OR              [ reduce using rule 64 (bool -> NOT bool .) ]
  ! EQUAL           [ reduce using rule 64 (bool -> NOT bool .) ]
  ! GREATER         [ reduce using rule 64 (bool -> NOT bool .) ]
  ! LESS            [ reduce using rule 64 (bool -> NOT bool .) ]
  ! GREATEQ         [ reduce using rule 64 (bool -> NOT bool .) ]
  ! LESSEQ          [ reduce using rule 64 (bool -> NOT bool .) ]
  ! NOT_EQUAL       [ reduce using rule 64 (bool -> NOT bool .) ]

    relop                          shift and go to state 90

state 98

    (68) bool -> LPAREN bool . RPAREN
    (65) bool -> bool . AND bool
    (66) bool -> bool . OR bool
    (67) bool -> bool . relop bool
    (71) relop -> . EQUAL
    (72) relop -> . GREATER
    (73) relop -> . LESS
    (74) relop -> . GREATEQ
    (75) relop -> . LESSEQ
    (76) relop -> . NOT_EQUAL

    RPAREN          shift and go to state 126
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 91
    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    GREATEQ         shift and go to state 94
    LESSEQ          shift and go to state 95
    NOT_EQUAL       shift and go to state 96

    relop                          shift and go to state 90

state 99

    (47) for -> FOR ID ASSIGN . expr TO expr DO statement
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    ID                             shift and go to state 86
    expr                           shift and go to state 127
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85

state 100

    (62) BRAC -> LBRACKET expr . RBRACKET
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    RBRACKET        shift and go to state 128
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119


state 101

    (49) call -> CALL IDENTIFIER LPAREN . E RPAREN SEMICOLON
    (36) E -> . expr CAMMA E
    (37) E -> . expr
    (38) E -> . epsilon
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (79) epsilon -> .
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    RPAREN          reduce using rule 79 (epsilon -> .)
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    E                              shift and go to state 129
    expr                           shift and go to state 108
    epsilon                        shift and go to state 109
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85
    ID                             shift and go to state 86

state 102

    (16) proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN . SEMICOLON block

    SEMICOLON       shift and go to state 130


state 103

    (17) F -> format SEMICOLON . F
    (17) F -> . format SEMICOLON F
    (18) F -> . format
    (19) F -> . epsilon
    (20) format -> . ID COLON M type
    (79) epsilon -> .
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    RPAREN          reduce using rule 79 (epsilon -> .)
    IDENTIFIER      shift and go to state 10

    format                         shift and go to state 70
    F                              shift and go to state 131
    epsilon                        shift and go to state 71
    ID                             shift and go to state 72

state 104

    (20) format -> ID COLON . M type
    (21) M -> . mode
    (22) M -> . epsilon
    (23) mode -> . IN
    (24) mode -> . OUT
    (25) mode -> . IN OUT
    (79) epsilon -> .

    IN              shift and go to state 135
    OUT             shift and go to state 136
    INTEGER         reduce using rule 79 (epsilon -> .)
    CHAR            reduce using rule 79 (epsilon -> .)

    M                              shift and go to state 132
    mode                           shift and go to state 133
    epsilon                        shift and go to state 134

state 105

    (26) block -> BEGIN C V S . END SEMICOLON

    END             shift and go to state 137


state 106

    (1) program -> C V P BEGIN statement S END SEMICOLON .

    $end            reduce using rule 1 (program -> C V P BEGIN statement S END SEMICOLON .)


state 107

    (35) print -> PRINT LPAREN string E . RPAREN SEMICOLON

    RPAREN          shift and go to state 138


state 108

    (36) E -> expr . CAMMA E
    (37) E -> expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    CAMMA           shift and go to state 139
    RPAREN          reduce using rule 37 (E -> expr .)
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119


state 109

    (38) E -> epsilon .

    RPAREN          reduce using rule 38 (E -> epsilon .)


state 110

    (39) read -> READ LPAREN string Va . RPAREN SEMICOLON

    RPAREN          shift and go to state 140


state 111

    (40) Va -> var . CAMMA Va
    (57) expr -> var .

    CAMMA           shift and go to state 141
    PLUS            reduce using rule 57 (expr -> var .)
    MINES           reduce using rule 57 (expr -> var .)
    MUL             reduce using rule 57 (expr -> var .)
    DIVIDE          reduce using rule 57 (expr -> var .)
    RPAREN          reduce using rule 57 (expr -> var .)


state 112

    (41) Va -> expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    RPAREN          reduce using rule 41 (Va -> expr .)
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119


state 113

    (42) Va -> epsilon .

    RPAREN          reduce using rule 42 (Va -> epsilon .)


state 114

    (60) var -> ID . BRAC
    (61) var -> ID .
    (59) expr -> ID .
    (62) BRAC -> . LBRACKET expr RBRACKET
    (63) BRAC -> . epsilon
    (79) epsilon -> .

  ! reduce/reduce conflict for PLUS resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for MINES resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for MUL resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for CAMMA resolved using rule 61 (var -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for MINES resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for MUL resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 59 (expr -> ID .)
    CAMMA           reduce using rule 61 (var -> ID .)
    PLUS            reduce using rule 59 (expr -> ID .)
    MINES           reduce using rule 59 (expr -> ID .)
    MUL             reduce using rule 59 (expr -> ID .)
    DIVIDE          reduce using rule 59 (expr -> ID .)
    RPAREN          reduce using rule 59 (expr -> ID .)
    LBRACKET        shift and go to state 65

  ! PLUS            [ reduce using rule 61 (var -> ID .) ]
  ! MINES           [ reduce using rule 61 (var -> ID .) ]
  ! MUL             [ reduce using rule 61 (var -> ID .) ]
  ! DIVIDE          [ reduce using rule 61 (var -> ID .) ]
  ! RPAREN          [ reduce using rule 61 (var -> ID .) ]
  ! CAMMA           [ reduce using rule 79 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 79 (epsilon -> .) ]
  ! MINES           [ reduce using rule 79 (epsilon -> .) ]
  ! MUL             [ reduce using rule 79 (epsilon -> .) ]
  ! DIVIDE          [ reduce using rule 79 (epsilon -> .) ]
  ! RPAREN          [ reduce using rule 79 (epsilon -> .) ]

    BRAC                           shift and go to state 64
    epsilon                        shift and go to state 66

state 115

    (43) asgn -> var ASSIGN expr SEMICOLON .

    BEGIN           reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    PRINT           reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    READ            reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    IF              reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    FOR             reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    CALL            reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    END             reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    ELSE            reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)


state 116

    (52) expr -> expr PLUS . expr
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    expr                           shift and go to state 142
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85
    ID                             shift and go to state 86

state 117

    (53) expr -> expr MINES . expr
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    expr                           shift and go to state 143
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85
    ID                             shift and go to state 86

state 118

    (54) expr -> expr MUL . expr
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    expr                           shift and go to state 144
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85
    ID                             shift and go to state 86

state 119

    (55) expr -> expr DIVIDE . expr
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    expr                           shift and go to state 145
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85
    ID                             shift and go to state 86

state 120

    (51) expr -> MINES expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 51 (expr -> MINES expr .)
    RBRACKET        reduce using rule 51 (expr -> MINES expr .)
    CAMMA           reduce using rule 51 (expr -> MINES expr .)
    RPAREN          reduce using rule 51 (expr -> MINES expr .)
    TO              reduce using rule 51 (expr -> MINES expr .)
    DO              reduce using rule 51 (expr -> MINES expr .)
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119

  ! PLUS            [ reduce using rule 51 (expr -> MINES expr .) ]
  ! MINES           [ reduce using rule 51 (expr -> MINES expr .) ]
  ! MUL             [ reduce using rule 51 (expr -> MINES expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> MINES expr .) ]


state 121

    (56) expr -> LPAREN expr . RPAREN
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    RPAREN          shift and go to state 146
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119


state 122

    (44) cond -> IF bool THEN statement . EL
    (45) EL -> . ELSE statement
    (46) EL -> . epsilon
    (79) epsilon -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 148
    BEGIN           reduce using rule 79 (epsilon -> .)
    PRINT           reduce using rule 79 (epsilon -> .)
    READ            reduce using rule 79 (epsilon -> .)
    IF              reduce using rule 79 (epsilon -> .)
    FOR             reduce using rule 79 (epsilon -> .)
    RETURN          reduce using rule 79 (epsilon -> .)
    CALL            reduce using rule 79 (epsilon -> .)
    IDENTIFIER      reduce using rule 79 (epsilon -> .)
    END             reduce using rule 79 (epsilon -> .)

  ! ELSE            [ reduce using rule 79 (epsilon -> .) ]

    EL                             shift and go to state 147
    epsilon                        shift and go to state 149

state 123

    (65) bool -> bool AND bool .
    (65) bool -> bool . AND bool
    (66) bool -> bool . OR bool
    (67) bool -> bool . relop bool
    (71) relop -> . EQUAL
    (72) relop -> . GREATER
    (73) relop -> . LESS
    (74) relop -> . GREATEQ
    (75) relop -> . LESSEQ
    (76) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 65 (bool -> bool AND bool .)
    RPAREN          reduce using rule 65 (bool -> bool AND bool .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 91
    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    GREATEQ         shift and go to state 94
    LESSEQ          shift and go to state 95
    NOT_EQUAL       shift and go to state 96

  ! AND             [ reduce using rule 65 (bool -> bool AND bool .) ]
  ! OR              [ reduce using rule 65 (bool -> bool AND bool .) ]
  ! EQUAL           [ reduce using rule 65 (bool -> bool AND bool .) ]
  ! GREATER         [ reduce using rule 65 (bool -> bool AND bool .) ]
  ! LESS            [ reduce using rule 65 (bool -> bool AND bool .) ]
  ! GREATEQ         [ reduce using rule 65 (bool -> bool AND bool .) ]
  ! LESSEQ          [ reduce using rule 65 (bool -> bool AND bool .) ]
  ! NOT_EQUAL       [ reduce using rule 65 (bool -> bool AND bool .) ]

    relop                          shift and go to state 90

state 124

    (66) bool -> bool OR bool .
    (65) bool -> bool . AND bool
    (66) bool -> bool . OR bool
    (67) bool -> bool . relop bool
    (71) relop -> . EQUAL
    (72) relop -> . GREATER
    (73) relop -> . LESS
    (74) relop -> . GREATEQ
    (75) relop -> . LESSEQ
    (76) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 66 (bool -> bool OR bool .)
    RPAREN          reduce using rule 66 (bool -> bool OR bool .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 91
    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    GREATEQ         shift and go to state 94
    LESSEQ          shift and go to state 95
    NOT_EQUAL       shift and go to state 96

  ! AND             [ reduce using rule 66 (bool -> bool OR bool .) ]
  ! OR              [ reduce using rule 66 (bool -> bool OR bool .) ]
  ! EQUAL           [ reduce using rule 66 (bool -> bool OR bool .) ]
  ! GREATER         [ reduce using rule 66 (bool -> bool OR bool .) ]
  ! LESS            [ reduce using rule 66 (bool -> bool OR bool .) ]
  ! GREATEQ         [ reduce using rule 66 (bool -> bool OR bool .) ]
  ! LESSEQ          [ reduce using rule 66 (bool -> bool OR bool .) ]
  ! NOT_EQUAL       [ reduce using rule 66 (bool -> bool OR bool .) ]

    relop                          shift and go to state 90

state 125

    (67) bool -> bool relop bool .
    (65) bool -> bool . AND bool
    (66) bool -> bool . OR bool
    (67) bool -> bool . relop bool
    (71) relop -> . EQUAL
    (72) relop -> . GREATER
    (73) relop -> . LESS
    (74) relop -> . GREATEQ
    (75) relop -> . LESSEQ
    (76) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 67 (bool -> bool relop bool .)
    RPAREN          reduce using rule 67 (bool -> bool relop bool .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 91
    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    GREATEQ         shift and go to state 94
    LESSEQ          shift and go to state 95
    NOT_EQUAL       shift and go to state 96

  ! AND             [ reduce using rule 67 (bool -> bool relop bool .) ]
  ! OR              [ reduce using rule 67 (bool -> bool relop bool .) ]
  ! EQUAL           [ reduce using rule 67 (bool -> bool relop bool .) ]
  ! GREATER         [ reduce using rule 67 (bool -> bool relop bool .) ]
  ! LESS            [ reduce using rule 67 (bool -> bool relop bool .) ]
  ! GREATEQ         [ reduce using rule 67 (bool -> bool relop bool .) ]
  ! LESSEQ          [ reduce using rule 67 (bool -> bool relop bool .) ]
  ! NOT_EQUAL       [ reduce using rule 67 (bool -> bool relop bool .) ]

    relop                          shift and go to state 90

state 126

    (68) bool -> LPAREN bool RPAREN .

    THEN            reduce using rule 68 (bool -> LPAREN bool RPAREN .)
    AND             reduce using rule 68 (bool -> LPAREN bool RPAREN .)
    OR              reduce using rule 68 (bool -> LPAREN bool RPAREN .)
    EQUAL           reduce using rule 68 (bool -> LPAREN bool RPAREN .)
    GREATER         reduce using rule 68 (bool -> LPAREN bool RPAREN .)
    LESS            reduce using rule 68 (bool -> LPAREN bool RPAREN .)
    GREATEQ         reduce using rule 68 (bool -> LPAREN bool RPAREN .)
    LESSEQ          reduce using rule 68 (bool -> LPAREN bool RPAREN .)
    NOT_EQUAL       reduce using rule 68 (bool -> LPAREN bool RPAREN .)
    RPAREN          reduce using rule 68 (bool -> LPAREN bool RPAREN .)


state 127

    (47) for -> FOR ID ASSIGN expr . TO expr DO statement
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    TO              shift and go to state 150
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119


state 128

    (62) BRAC -> LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)
    MINES           reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)
    MUL             reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)
    CAMMA           reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)
    TO              reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)
    DO              reduce using rule 62 (BRAC -> LBRACKET expr RBRACKET .)


state 129

    (49) call -> CALL IDENTIFIER LPAREN E . RPAREN SEMICOLON

    RPAREN          shift and go to state 151


state 130

    (16) proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON . block
    (26) block -> . BEGIN C V S END SEMICOLON

    BEGIN           shift and go to state 28

    block                          shift and go to state 152

state 131

    (17) F -> format SEMICOLON F .

    RPAREN          reduce using rule 17 (F -> format SEMICOLON F .)


state 132

    (20) format -> ID COLON M . type
    (14) type -> . INTEGER
    (15) type -> . CHAR

    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49

    type                           shift and go to state 153

state 133

    (21) M -> mode .

    INTEGER         reduce using rule 21 (M -> mode .)
    CHAR            reduce using rule 21 (M -> mode .)


state 134

    (22) M -> epsilon .

    INTEGER         reduce using rule 22 (M -> epsilon .)
    CHAR            reduce using rule 22 (M -> epsilon .)


state 135

    (23) mode -> IN .
    (25) mode -> IN . OUT

    INTEGER         reduce using rule 23 (mode -> IN .)
    CHAR            reduce using rule 23 (mode -> IN .)
    OUT             shift and go to state 154


state 136

    (24) mode -> OUT .

    INTEGER         reduce using rule 24 (mode -> OUT .)
    CHAR            reduce using rule 24 (mode -> OUT .)


state 137

    (26) block -> BEGIN C V S END . SEMICOLON

    SEMICOLON       shift and go to state 155


state 138

    (35) print -> PRINT LPAREN string E RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 139

    (36) E -> expr CAMMA . E
    (36) E -> . expr CAMMA E
    (37) E -> . expr
    (38) E -> . epsilon
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (79) epsilon -> .
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    RPAREN          reduce using rule 79 (epsilon -> .)
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    expr                           shift and go to state 108
    E                              shift and go to state 157
    epsilon                        shift and go to state 109
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85
    ID                             shift and go to state 86

state 140

    (39) read -> READ LPAREN string Va RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 158


state 141

    (40) Va -> var CAMMA . Va
    (40) Va -> . var CAMMA Va
    (41) Va -> . expr
    (42) Va -> . epsilon
    (60) var -> . ID BRAC
    (61) var -> . ID
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (79) epsilon -> .
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER
    (77) integer -> . DIGIT
    (78) string -> . STR

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    RPAREN          reduce using rule 79 (epsilon -> .)
    IDENTIFIER      shift and go to state 10
    DIGIT           shift and go to state 26
    STR             shift and go to state 78

    var                            shift and go to state 111
    Va                             shift and go to state 159
    expr                           shift and go to state 112
    epsilon                        shift and go to state 113
    ID                             shift and go to state 114
